1	 ### #1. Deployer-as-default-recipient pattern is widespread	63	0	scripts/generate-badge-artwork.ts:24:  bgA: '#1f2937',;__tests__/components/DAOComponents.test.tsx:103:    expect(screen.getByTestId('proposal-id')).toHaveTextContent('#1');lib/sdk.ts:268:      backgroundColor: this.config.theme === 'dark' ? '#1a1a2e' : '#fff',;lib/sdk.ts:269:      color: this.config.theme === 'dark' ? '#fff' : '#1a1a2e',;lib/sdk.ts:317:        color: this.config.theme === 'dark' ? '#fff' : '#1a1a2e',;
2	 ### #2. Oracle and Finance contracts don't tightly compose	37	0	scripts/generate-badge-artwork.ts:15:  'Trust & Community': { bgA: '#2f1730', bgB: '#7c3280', ring: '#e6a9ee', accent: '#f9d8ff' },;scripts/generate-badge-artwork.ts:16:  'Commerce & Merchants': { bgA: '#0f2f21', bgB: '#2e7f57', ring: '#8bffc2', accent: '#cbffe2' },;scripts/generate-badge-artwork.ts:19:  'Education & Contribution': { bgA: '#13243d', bgB: '#2f5da8', ring: '#96c4ff', accent: '#d7e9ff' },;lib/design-tokens.ts:303:  '#2A2A2F': 'zinc-800',         // Card background;lib/design-tokens.ts:324:  'bg-[#2A2A2F]': 'bg-zinc-800',;
3	 ### #3. The "scoring system" uses Seer hot-path everywhere	52	0	migrations/20260319_140000_merchant_catalog_storefront_orders.sql:30:  theme_color VARCHAR(7),  -- hex e.g. "#3B82F6";scripts/generate-badge-artwork.ts:18:  'Achievements & Milestones': { bgA: '#3d1f10', bgB: '#ba5d1f', ring: '#ffbe94', accent: '#ffe3d2' },;scripts/generate-badge-artwork.ts:20:  'Headhunter Competition': { bgA: '#3b0f18', bgB: '#8a263f', ring: '#ff9db5', accent: '#ffd7e2' },;lib/accessibility.tsx:338:      outline: 2px solid #3b82f6 !important;;lib/design-tokens.ts:47:    info: '#3B82F6',;
4	 ### #4. Bootstrap fragility at multiple layers	34	0	scripts/generate-badge-artwork.ts:17:  'Security & Integrity': { bgA: '#231b36', bgB: '#4f3f87', ring: '#bdb4ff', accent: '#e3deff' },;scripts/generate-badge-artwork.ts:25:  bgB: '#4b5563',;scripts/generate-badge-artwork.ts:32:  Uncommon: '#4ade80',;lib/storiesSystem.ts:46:  { gradient: 'linear-gradient(135deg, #4facfe 0%, #00f2fe 100%)', name: 'Ocean Blue' },;lib/design-tokens.ts:288:  '#4ECDC4': 'teal-400',         // Teal accent;
27	 ### #27. `proxy.ts` at repo root is named wrong (RETRACTED)	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:23:- #27;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:380:| #27 | ### #27. `proxy.ts` at repo root is named wrong (RETRACTED) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:380:| #27 | ### #27. `proxy.ts` at repo root is named wrong (RETRACTED) | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:23:- #27;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:380:| #27 | ### #27. `proxy.ts` at repo root is named wrong (RETRACTED) | 0 | 0 |  |;
28	 ### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED)	7	0	lib/ux/designSystem.ts:129:    arbitrum: '#28a0f0',;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:381:| #28 | ### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED) | 1 | 0 | lib/ux/designSystem.ts:129:    arbitrum: '#28a0f0',; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:381:| #28 | ### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED) | 1 | 0 | lib/ux/designSystem.ts:129:    arbitrum: '#28a0f0',; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:381:| #28 | ### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED) | 1 | 0 | lib/ux/designSystem.ts:129:    arbitrum: '#28a0f0',; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:381:| #28 | ### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED) | 1 | 0 | lib/ux/designSystem.ts:129:    arbitrum: '#28a0f0',; |;
29	 ### #29. `next.config.ts` has `typescript: { ignoreBuildErrors: true }` — broken-import routes will deploy	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:24:- #29;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:382:| #29 | ### #29. `next.config.ts` has `typescript: { ignoreBuildErrors: true }` — broken-import routes will deploy | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:382:| #29 | ### #29. `next.config.ts` has `typescript: { ignoreBuildErrors: true }` — broken-import routes will deploy | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:24:- #29;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:382:| #29 | ### #29. `next.config.ts` has `typescript: { ignoreBuildErrors: true }` — broken-import routes will deploy | 0 | 0 |  |;
30	 ### #30. WebSocket internal `/event` endpoint — string `!==` secret comparison + unbounded body	8	0	lib/storiesSystem.ts:49:  { gradient: 'linear-gradient(135deg, #30cfd0 0%, #330867 100%)', name: 'Deep Ocean' },;lib/ux/designSystem.ts:94:    950: '#030712',;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:383:| #30 | ### #30. WebSocket internal `/event` endpoint — string `!==` secret comparison + unbounded body | 1 | 0 | lib/storiesSystem.ts:49:  { gradient: 'linear-gradient(135deg, #30cfd0 0%, #330867 100%)', name: 'Deep Ocean' },; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:383:| #30 | ### #30. WebSocket internal `/event` endpoint — string `!==` secret comparison + unbounded body | 1 | 0 | lib/storiesSystem.ts:49:  { gradient: 'linear-gradient(135deg, #30cfd0 0%, #330867 100%)', name: 'Deep Ocean' },; |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:383:| #30 | ### #30. WebSocket internal `/event` endpoint — string `!==` secret comparison + unbounded body | 1 | 0 | lib/storiesSystem.ts:49:  { gradient: 'linear-gradient(135deg, #30cfd0 0%, #330867 100%)', name: 'Deep Ocean' },; |;
31	 ### #31. Token revocation in `verifyJWT` — Upstash failure is fail-open in dev, fail-closed in prod	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:25:- #31;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:384:| #31 | ### #31. Token revocation in `verifyJWT` — Upstash failure is fail-open in dev, fail-closed in prod | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:384:| #31 | ### #31. Token revocation in `verifyJWT` — Upstash failure is fail-open in dev, fail-closed in prod | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:25:- #31;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:384:| #31 | ### #31. Token revocation in `verifyJWT` — Upstash failure is fail-open in dev, fail-closed in prod | 0 | 0 |  |;
32	 ### #32. `lib/db.ts` — every query is wrapped in BEGIN/COMMIT	6	0	docs/security/ZIP_524_ID_EVIDENCE_MAP.md:26:- #32;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:385:| #32 | ### #32. `lib/db.ts` — every query is wrapped in BEGIN/COMMIT | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:385:| #32 | ### #32. `lib/db.ts` — every query is wrapped in BEGIN/COMMIT | 0 | 0 |  |;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:26:- #32;docs/security/ZIP_524_ID_EVIDENCE_MAP.md:385:| #32 | ### #32. `lib/db.ts` — every query is wrapped in BEGIN/COMMIT | 0 | 0 |  |;
